actualClass,predictedClass,maximumLikelihood,lZ,lY,lZ,rZ,rY,rZ 
5,5,1,-830.571,41.0773,2350.2,191.594,-499.606,2338.5
5,5,1,-824.269,40.1994,2357.18,189.368,-497.247,2341.29
5,5,1,-826.15,40.0513,2362.96,189.651,-494.371,2348.17
5,5,1,-822.983,38.5911,2364.22,189.379,-491.562,2355.33
5,5,1,-820.899,37.2502,2369.38,190.341,-488.365,2360.5
5,5,1,-823.241,37.313,2375.8,192.454,-489.308,2362.92
5,5,1,-820.216,35.5095,2380.51,195.839,-497.07,2376.39
5,5,1,-813.497,35.9187,2382.21,194.668,-500.377,2370.76
5,5,1,-814.77,36.2929,2387.66,192.692,-507.564,2377.99
5,5,1,-817.305,36.5518,2394.32,197.49,-511.142,2383.43
5,5,1,-820.063,38.0608,2396.84,195.964,-510.948,2386.36
5,5,1,-821.11,35.3318,2402.03,196.388,-512.01,2387.05
5,5,1,-822.806,32.812,2409.11,198.647,-518.447,2398.57
5,5,1,-824.406,31.6257,2412.44,190.67,-517.266,2400.48
5,5,1,-823.927,30.7595,2411.62,190.647,-515.359,2400.24
5,0,1,-828.379,30.5418,2417.7,186.934,-516.77,2409.46
5,0,1,-829.689,30.924,2419.51,183.076,-515.942,2406.36
5,0,1,-835.289,33.9242,2423.4,178.547,-512.965,2410.45
5,0,1,-833.714,33.017,2422.72,173.972,-513.197,2416.75
5,0,1,-841.708,34.9024,2427.04,176.969,-517.098,2414.41
5,0,1,-846.468,34.2834,2427.19,172.247,-513.56,2420.09
5,0,1,-846.637,35.1958,2429.54,173.388,-512.873,2421.27
5,0,1,-849.641,35.2045,2437.27,170.887,-517.936,2425.57
5,0,1,-855.563,37.106,2438.9,169.534,-520.158,2425.86
5,0,1,-866.181,34.0138,2443.19,168.429,-517.4,2427.45
5,0,1,-869.148,33.4584,2446.87,168.915,-512.776,2437.49
5,0,1,-868.411,35.8869,2446.05,163.458,-518.627,2449.66
5,0,1,-873.443,34.7888,2448.81,166.35,-515.603,2440.74
5,0,1,-875.25,34.3925,2450.03,168.513,-523.467,2446.71
5,0,1,-877.575,35.7826,2452.56,163.413,-516.519,2453.58
5,0,1,-875.965,27.6548,2457.4,163.59,-515.936,2457.73
5,0,1,-873.413,25.4175,2457.12,164.689,-512.165,2456.37
5,0,1,-874.948,22.9618,2460.01,167.178,-514.82,2459.1
5,0,1,-877.281,23.0132,2465.94,161.138,-517.248,2463.82
5,0,1,-875.673,22.0956,2458.95,167.255,-520.018,2465.2
5,0,1,-872.829,19.029,2458.87,167.891,-527.129,2458.2
5,0,1,-866.919,17.9369,2459.69,169.274,-525.183,2462.59
5,0,1,-860.046,17.5715,2461.48,168.226,-527.922,2461.89
5,0,1,-863.313,10.4013,2456.08,170.797,-528.988,2465.46
5,0,1,-853.964,11.044,2453.59,171.766,-523.185,2455.11
5,0,1,-850.367,11.0912,2453.39,174.114,-523.963,2459.68
5,0,1,-850.547,9.93999,2450.38,174.57,-518.842,2451.01
5,0,1,-845.932,12.2104,2448.77,181.541,-521.466,2459.12
5,0,1,-841.192,15.7162,2442.19,177.787,-520.686,2454.13
5,0,1,-845.906,19.2628,2447.52,180.164,-528.544,2453.69
5,0,1,-845.873,18.2554,2444.1,179.72,-529.421,2455.33
5,0,1,-844.998,12.8323,2441.34,179.46,-525.104,2453.07
5,0,1,-842.96,14.156,2445.48,187.013,-524.178,2442.75
5,0,1,-842.82,13.1685,2442.96,187.582,-526.028,2440.76
5,0,1,-841.745,17.5567,2440.22,186.199,-524.562,2434.5
5,0,1,-844.832,13.7329,2436.51,190.552,-519.911,2426.39
5,0,1,-849.227,16.7848,2432.89,188.969,-517.721,2424.68
5,0,1,-850.07,19.5381,2425.84,188.69,-519.139,2418.16
5,0,1,-848.319,18.0309,2408.7,186.089,-516.386,2413.03
5,0,1,-847.985,22.1435,2399.04,186.109,-509.609,2407.06
5,0,1,-851.176,21.1597,2394.03,179.972,-513.64,2405.24
5,0,1,-858.892,26.7169,2384.76,172.383,-503.714,2401.01
5,0,1,-864.592,30.0743,2377.03,171.699,-505.985,2395.68
5,0,1,-868.704,32.1441,2367.68,171.221,-510.528,2383.35
5,0,1,-871.751,32.2227,2353.64,169.306,-501.386,2379.89
5,0,1,-869.654,30.5034,2343.13,165.16,-489.604,2373.33
5,0,1,-875.852,31.1691,2335.32,165.057,-490.457,2363.24
5,0,1,-878.38,32.0474,2326.67,162.771,-490.463,2359.3
5,0,1,-883.05,36.0752,2322.84,160.624,-490.4,2353.26
5,0,1,-880.992,37.3679,2314.97,160.291,-489.122,2347.35
5,5,1,-880.861,42.4883,2309.67,162.376,-492.014,2341.62
5,5,1,-878.31,45.6891,2306.13,160.175,-486.967,2337.91
5,5,1,-878.115,45.5491,2300.39,158.104,-482.716,2336.79
5,5,1,-878.268,43.8882,2294.01,162.489,-480.702,2334.97
5,5,1,-875.098,43.9989,2287.29,161.276,-478.023,2324.53
5,5,1,-875.36,45.6428,2280.03,160.787,-478.386,2317.55
5,5,1,-872.719,44.2252,2280.92,163.479,-472.317,2309.18
5,5,1,-868.999,45.7799,2275.12,163.496,-467.851,2305.25
5,5,1,-868.552,45.7845,2270.84,167.863,-464.73,2292.47
5,5,1,-864.543,50.5799,2270.14,166.584,-461.873,2290.62
5,5,1,-863.075,48.9693,2264.97,170.554,-457.552,2282.64
5,5,1,-860.691,54.4477,2257.24,176.028,-457.399,2273.42
5,5,1,-856.283,59.806,2254.63,176.691,-452.365,2257.22
5,5,1,-851.453,64.8779,2252.06,175.109,-450.773,2254.09
5,5,1,-849.281,69.4373,2245.53,173.047,-449.238,2246.48
5,5,1,-846.879,71.5958,2241.55,178.615,-450.939,2233.41
5,5,1,-837.441,77.004,2234.96,181.803,-464.252,2225.94
5,5,1,-832.89,83.3394,2225.58,184.93,-471.09,2214.46
5,5,1,-830.599,90.2494,2222.23,189.479,-469.035,2205.84
5,5,1,-829.371,91.9252,2219.03,192.473,-467.639,2196.21
5,5,1,-825.129,95.7124,2216.75,195.745,-464.252,2186.05
5,5,1,-821.73,100.904,2211.72,195.564,-463.659,2177.6
5,5,1,-823.779,101.388,2211.94,193.002,-465.008,2172.61
5,5,1,-821.435,102.229,2210.97,195.001,-460.567,2166.44
5,5,1,-820.302,103.175,2206.16,195.392,-456.251,2159.23
5,5,1,-820.264,103.475,2198.96,196.496,-454.01,2149.61
5,5,1,-819.563,106.325,2199.39,194.956,-449.412,2140.16
5,5,1,-817.395,107.75,2190.82,195.563,-449.082,2129.5
5,5,1,-815.236,110.197,2177.63,194.764,-448.176,2123.66
5,5,1,-812.597,109.686,2169.92,198.011,-446.579,2114.9
5,5,1,-815.936,113.05,2156.36,189.037,-444.604,2111.9
5,5,1,-816.542,112.034,2148.66,190.053,-445.999,2106.25
5,5,1,-817.137,114.589,2141.64,191.826,-441.345,2095.72
5,5,1,-820.864,111.276,2130.7,184.784,-439.42,2090.48
5,5,1,-825.392,111.99,2116.86,180.995,-435.111,2076.26
5,5,1,-831.351,114.1,2104.79,182.844,-434.952,2068.86
5,5,1,-834.806,115.838,2095.57,181.488,-428.151,2062.31
5,5,1,-836.782,114.479,2079.92,176.811,-424.925,2055.44
5,5,1,-838.95,115.072,2071.88,176.749,-419.429,2040.47
5,5,1,-843.649,115.084,2060.09,176.042,-415.912,2030.64
5,5,1,-843.112,116.804,2048.45,175.069,-412.925,2024.91
5,5,1,-846.489,121.881,2042.01,173.973,-408.129,2016.97
5,5,1,-844.287,125.551,2031.48,176.728,-410.563,2008.54
5,5,1,-843.837,127.993,2017.38,175.525,-407.974,2007.39
5,5,1,-843.231,136.286,2010.33,175.42,-399.803,2002.73
5,5,1,-848.014,139.824,2003.85,176.338,-394.335,1995.78
5,5,1,-851.92,142.44,1993.57,180.574,-388.264,1987.12
5,5,1,-848.836,146.007,1987.79,182.711,-383.505,1981.85
5,5,1,-848.672,149.434,1980.87,183.547,-376.623,1977.15
5,5,1,-843.926,149.89,1970.7,192.242,-377.704,1972.33
5,5,1,-837.371,150.423,1962.1,196.671,-385.664,1965.37
5,5,1,-834.523,150.577,1958.33,203.946,-389.764,1958.62
5,5,1,-829.852,157.679,1952.69,206.034,-391.229,1951.66
5,5,1,-828.383,159.663,1948.03,212.707,-397.702,1944.35
5,5,1,-826.637,158.101,1943.93,217.46,-394.718,1937.67
5,5,1,-821.358,158.986,1940.09,224.909,-394.523,1927.17
5,5,1,-818.789,158.537,1938.58,227.815,-393.911,1922.22
5,5,1,-811.801,161.438,1935.97,231.757,-388.736,1920.63
5,5,1,-802.424,162.284,1933.43,236.457,-382.631,1908.29
5,5,1,-789.765,166.162,1930.49,241.143,-383.739,1900.99
5,5,1,-779.868,163.673,1923.22,245.496,-387.429,1894.37
5,5,1,-772.879,164.641,1922.8,250.087,-376.256,1890.07
5,5,1,-768.115,167.794,1918.13,249.005,-370.852,1884.82
5,5,1,-770.33,168.391,1918.1,259.489,-366.628,1876.7
5,5,1,-769.248,170.452,1912.57,262.961,-366.29,1872.64
5,5,1,-767.209,170.875,1910.78,266.858,-366.57,1865.26
5,5,1,-767.422,171.354,1909.05,268.836,-369.183,1860.71
5,5,1,-765.794,172.029,1904.71,271.979,-371.784,1851.97
5,5,1,-765.306,175.428,1899.95,272.833,-369.872,1846.55
5,5,1,-761.847,177.828,1892.52,273.279,-369.288,1842.59
5,5,1,-757.891,177.541,1881.61,274.15,-366.217,1833.37
5,5,1,-757.77,179.468,1872.71,275.199,-364.604,1826.91
5,5,1,-755.694,180.801,1863.53,277.315,-361.904,1819.04
5,5,1,-757.057,180.514,1848.75,276.743,-357.565,1810.59
